 -----------------------------------------------------------------------

                        WAMIT  Version 7.062(x64)      

     Copyright (c) 1999-2013 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Dept. of Wind Energy                            
            The Technical University of Denmark             
            Frederiksborgvej 399                            
            Buildings 100-114-115-125-137                   
            4000 Roskilde & Nils Koppels Alle               
            Building 403                                    
            2800 Lyngby                                     
            Denmark                                         
             
     for end use at the above site.        Release date: 21 Oct 2013

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oosemisub_MB.gdf               
 Model semisub_from_scratch_half_MBrev2                                 
                                                                        
 Input from Potential Control File:      oosemisub.pot                  
 OOSEMISUB.POT --  ILOWHI=0, IRR=0                                      
                                                                        
                                                                        
 POTEN run date and starting time:        18-Jan-2018  --  08:14:25     
     2   1.032407E+01           -171
     3   3.479946E+00            -60
     4   1.958085E+01            174
     5   1.890407E+02             -5
     6   4.964076E+02             92


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.183271E+01             68
     2   1.150312E+01            107
     3   1.578569E+00            -11
     4   1.390234E+01             86
     5   9.072728E+01           -102
     6   1.513114E+03            -48


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.053351E+01            145
     2   1.132490E+01             72
     3   3.445400E+00            -40
     4   2.968624E+01             95
     5   4.661842E+01            -69
     6   1.790286E+03            175


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.162304E+01             -2
     2   2.476575E+01            -63
     3   2.557235E+00            -52
     4   6.534939E+01            -46
     5   5.036451E+01            151
     6   1.650609E+03             35


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.681269E+01            175
     2   7.636130E+01            171
     3   3.412200E+00            -45
     4   1.507910E+02            173
     5   1.303656E+02             -9
     6   6.328399E+02            -99


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.549733E+01             63
     2   4.416034E+01             63
     3   4.517811E+00            -76
     4   8.614674E+01             45
     5   4.977259E+01           -135
     6   1.013327E-01           -176


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.288559E+01            166
     2   9.599155E+01            173
     3   3.410184E+00            -45
     4   1.882509E+02            172
     5   6.550553E+01             -6
     6   6.328242E+02             81


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.872162E+01            -93
     2   2.703465E+01            -25
     3   2.555636E+00            -52
     4   7.555370E+01            -36
     5   3.314569E+01            122
     6   1.650685E+03           -145


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.555885E+01              2
     2   2.860177E+01            134
     3   3.441196E+00            -40
     4   5.476942E+01            107
     5   7.130818E+00           -147
     6   1.790220E+03             -5


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.465384E+01           -137
     2   4.083564E+01             73
     3   1.575068E+00            -11
     4   8.544740E+01             79
     5   3.350503E+01             76
     6   1.512931E+03            132


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.880210E+01             -8
     2   8.716387E+01            176
     3   3.478684E+00            -60
     4   1.735030E+02            175
     5   7.751254E+01            175
     6   4.963155E+02            -88


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.783580E+01            146
     2   3.089044E+01            -34
     3   1.266524E+00              8
     4   4.921539E+01            -52
     5   2.841713E+01            -52
     6   1.098327E-01             45


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.614486E+01             -3
     2   7.713998E+01            174
     3   3.479514E+00            -60
     4   1.539171E+02            175
     5   1.114245E+02            174
     6   4.960925E+02             92


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.931384E+01            -99
     2   3.199652E+01             62
     3   1.576116E+00            -11
     4   7.169965E+01             78
     5   5.730848E+01             80
     6   1.512884E+03            -48


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.039303E+01            -62
     2   2.537630E+01            157
     3   3.442596E+00            -40
     4   2.639961E+01            120
     5   4.848519E+01            103
     6   1.790083E+03            175


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.835665E+01            137
     2   1.665206E+01             39
     3   2.553914E+00            -52
     4   1.529597E+01              7
     5   8.115485E+01            -41
     6   1.650614E+03             35


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.948550E+01             -8
     2   1.995026E+01           -178
     3   3.406463E+00            -45
     4   3.748453E+01            169
     5   1.957470E+02            172
     6   6.328604E+02            -99


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.099854E+01           -117
     2   8.826057E-06             48
     3   4.514731E+00            -76
     4   3.238349E-05            -79
     5   9.945465E+01             45
     6   3.743069E-03            103


 ************************************************************************

 Wave period (sec) =  2.755783E+00        Wavenumber (kL) =  5.300893E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.009521E+04   4.868183E+02
     1     3  -2.223255E+00   4.387762E-02
     1     5  -1.532489E+05  -8.948757E+02
     2     2   1.009692E+04   4.867443E+02
     2     4   1.530857E+05   8.964246E+02
     2     6   9.676770E+01  -5.997086E-02
     3     1  -3.140216E+00  -6.487051E-03
     3     3   3.119019E+04   2.165337E+00
     3     5  -3.037285E+02   1.957120E-01
     4     2   1.527021E+05   9.313434E+02
     4     4   1.176567E+07   1.807132E+03
     4     6   2.052224E+03  -2.438341E-02
     5     1  -1.529682E+05  -9.314839E+02
     5     3  -3.150558E+02  -7.658790E-02
     5     5   1.176129E+07   1.803808E+03
     6     2   9.792859E+01   2.493668E-01
     6     4   1.771203E+03   2.545226E+01
     6     6   1.078905E+07   6.509776E+05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.201064E+01           -114
     2   9.221550E-06           -138
     3   3.633722E+00            -82
     4   3.501102E-05            116
     5   1.378853E+02             55
     6   3.980679E-03            -69


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.042028E+02             -1
     2   1.844449E+01              8
     3   2.960127E+00            -38
     4   3.393527E+01             -3
     5   2.011494E+02           -180
     6   5.759673E+02             86


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.997734E+01            155
     2   2.337581E+01           -145
     3   2.347676E+00            -53
     4   3.192727E+01           -163
     5   8.315369E+01            -26
     6   1.398076E+03           -145


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.748759E+01            -24
     2   2.995692E+01            -23
     3   3.517210E+00            -37
     4   3.905550E+01            -51
     5   5.337896E+01            141
     6   1.529007E+03              1


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.695619E+01           -103
     2   2.299259E+01           -126
     3   1.990828E+00             -7
     4   4.704958E+01            -99
     5   3.139541E+01             79
     6   1.421624E+03            138


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.194481E+01              7
     2   7.722546E+01              0
     3   2.981369E+00            -61
     4   1.494395E+02              3
     5   1.185510E+02           -173
     6   5.465839E+02            -88


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.648852E+01            129
     2   4.587943E+01            129
     3   1.670543E+00             -9
     4   8.630356E+01            115
     5   4.983173E+01            -65
     6   1.068551E-01           -154


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.629010E+01             -5
     2   9.211015E+01              4
     3   2.980581E+00            -61
     4   1.773466E+02              5
     5   7.027986E+01           -180
     6   5.468004E+02             92


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.258954E+01           -142
     2   2.563907E+01           -113
     3   1.990164E+00             -7
     4   5.069664E+01           -100
     5   2.510190E+01             83
     6   1.421695E+03            -42


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.220085E+01            -22
     2   3.878802E+01            -23
     3   3.515560E+00            -37
     4   6.552347E+01            -43
     5   9.367587E+00             94
     6   1.529160E+03           -179


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.826113E+01           -100
     2   3.333784E+01            172
     3   2.349202E+00            -53
     4   8.439413E+01            162
     5   2.824535E+01            113
     6   1.398247E+03             35


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.645978E+01            174
     2   9.934643E+01              0
     3   2.963189E+00            -38
     4   1.911558E+02              0
     5   7.128620E+01              1
     6   5.758613E+02            -94


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.600170E+01             66
     2   6.235904E+01           -114
     3   3.636530E+00            -82
     4   1.194259E+02           -125
     5   6.898705E+01           -125
     6   1.501725E-01             -9


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.789654E+01           -179
     2   8.116449E+01             -2
     3   2.965394E+00            -38
     4   1.572430E+02              1
     5   1.299843E+02             -1
     6   5.759023E+02             86


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.058993E+01             10
     2   2.256182E+01            128
     3   2.350935E+00            -53
     4   6.117708E+01            144
     5   6.464094E+01            171
     6   1.398145E+03           -145


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.969704E+01            157
     2   8.841635E+00            -26
     3   3.519997E+00            -37
     4   2.744555E+01            -31
     5   6.025481E+01            -46
     6   1.529164E+03              1


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.789297E+01             61
     2   6.144308E+00            -55
     3   1.993562E+00             -7
     4   3.801830E+00           -114
     5   5.643684E+01            -99
     6   1.421737E+03            138


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.771799E+01           -177
     2   1.592286E+01             23
     3   2.981800E+00            -61
     4   2.843181E+01             15
     5   1.886525E+02              4
     6   5.468708E+02            -88


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.297709E+01            -51
     2   0.000000E+00             90
     3   1.671734E+00             -9
     4   0.000000E+00             90
     5   9.965618E+01            115
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.771799E+01           -177
     2   1.592286E+01           -157
     3   2.981800E+00            -61
     4   2.843181E+01           -165
     5   1.886525E+02              4
     6   5.468708E+02             92


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.789297E+01             61
     2   6.144308E+00            125
     3   1.993562E+00             -7
     4   3.801830E+00             66
     5   5.643684E+01            -99
     6   1.421737E+03            -42


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.969704E+01            157
     2   8.841635E+00            154
     3   3.519997E+00            -37
     4   2.744555E+01            149
     5   6.025481E+01            -46
     6   1.529164E+03           -179


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.058993E+01             10
     2   2.256182E+01            -52
     3   2.350935E+00            -53
     4   6.117708E+01            -36
     5   6.464094E+01            171
     6   1.398145E+03             35


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.789654E+01           -179
     2   8.116449E+01            178
     3   2.965394E+00            -38
     4   1.572430E+02           -179
     5   1.299843E+02             -1
     6   5.759023E+02            -94


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.600170E+01             66
     2   6.235904E+01             66
     3   3.636530E+00            -82
     4   1.194259E+02             55
     5   6.898705E+01           -125
     6   1.501725E-01            171


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.645978E+01            174
     2   9.934643E+01            180
     3   2.963189E+00            -38
     4   1.911558E+02            180
     5   7.128620E+01              1
     6   5.758613E+02             86


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.826113E+01           -100
     2   3.333784E+01             -8
     3   2.349202E+00            -53
     4   8.439413E+01            -18
     5   2.824535E+01            113
     6   1.398247E+03           -145


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.220085E+01            -22
     2   3.878802E+01            157
     3   3.515560E+00            -37
     4   6.552347E+01            137
     5   9.367587E+00             94
     6   1.529160E+03              1


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.258954E+01           -142
     2   2.563907E+01             67
     3   1.990164E+00             -7
     4   5.069664E+01             80
     5   2.510190E+01             83
     6   1.421695E+03            138


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.629010E+01             -5
     2   9.211015E+01           -176
     3   2.980581E+00            -61
     4   1.773466E+02           -175
     5   7.027986E+01           -180
     6   5.468004E+02            -88


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.648852E+01            129
     2   4.587943E+01            -51
     3   1.670543E+00             -9
     4   8.630356E+01            -65
     5   4.983173E+01            -65
     6   1.068551E-01             26


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.194481E+01              7
     2   7.722546E+01           -180
     3   2.981369E+00            -61
     4   1.494395E+02           -177
     5   1.185510E+02           -173
     6   5.465839E+02             92


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.695619E+01           -103
     2   2.299259E+01             54
     3   1.990828E+00             -7
     4   4.704958E+01             81
     5   3.139541E+01             79
     6   1.421624E+03            -42


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.748759E+01            -24
     2   2.995692E+01            157
     3   3.517210E+00            -37
     4   3.905550E+01            129
     5   5.337896E+01            141
     6   1.529007E+03           -179


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.997734E+01            155
     2   2.337581E+01             35
     3   2.347676E+00            -53
     4   3.192727E+01             17
     5   8.315369E+01            -26
     6   1.398076E+03             35


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.042028E+02             -1
     2   1.844449E+01           -172
     3   2.960127E+00            -38
     4   3.393527E+01            177
     5   2.011494E+02           -180
     6   5.759673E+02            -94


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.201064E+01           -114
     2   9.221550E-06             42
     3   3.633722E+00            -82
     4   3.501102E-05            -64
     5   1.378853E+02             55
     6   3.980679E-03            111


 ************************************************************************

 Wave period (sec) =  2.731820E+00        Wavenumber (kL) =  5.394298E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.012135E+04   5.256702E+02
     1     3  -2.236977E+00   7.648261E-02
     1     5  -1.534400E+05  -9.255016E+02
     2     2   1.012307E+04   5.255659E+02
     2     4   1.532766E+05   9.280581E+02
     2     6   9.737207E+01   2.025566E-01
     3     1  -3.149316E+00  -6.163757E-03
     3     3   3.119639E+04   1.965092E+00
     3     5  -3.042656E+02   1.490897E-01
     4     2   1.529014E+05   9.750635E+02
     4     4   1.176856E+07   1.809181E+03
     4     6   2.054457E+03   2.175231E-01
     5     1  -1.531678E+05  -9.752500E+02
     5     3  -3.149796E+02  -1.444588E-01
     5     5   1.176419E+07   1.803882E+03
     6     2   9.851038E+01   5.806780E-01
     6     4   1.776184E+03   3.167714E+01
     6     6   1.079378E+07   6.564352E+05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.787095E+01           -114
     2   1.219170E-05           -163
     3   2.920428E+00            -81
     4   4.467414E-05            133
     5   1.668952E+02             59
     6   4.077252E-03            -62


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.029002E+02              2
     2   1.738513E+01             20
     3   2.677740E+00            -30
     4   3.047769E+01             11
     5   1.946257E+02           -175
     6   4.984327E+02             89


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.833540E+01            171
     2   2.872396E+01           -147
     3   2.254103E+00            -53
     4   4.492012E+01           -159
     5   7.862936E+01            -12
     6   1.118687E+03           -148


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.656932E+01             -6
     2   3.458172E+01            -15
     3   3.552301E+00            -33
     4   4.771140E+01            -34
     5   8.442912E+01            165
     6   1.219639E+03              4


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.170062E+00            149
     2   1.752853E+01           -161
     3   2.191112E+00             -5
     4   1.974172E+01           -120
     5   5.983380E+00            -61
     6   1.272872E+03            144


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.667212E+01             10
     2   7.734583E+01              4
     3   2.544528E+00            -62
     4   1.438324E+02              9
     5   1.230276E+02           -168
     6   5.842122E+02            -86


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.750156E+01            122
     2   6.495235E+01            122
     3   1.809676E+00            -18
     4   1.251007E+02            114
     5   7.223654E+01            -66
     6   1.326354E-01           -173


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.409969E+01             -3
     2   9.625414E+01              8
     3   2.543784E+00            -62
     4   1.784276E+02             10
     5   6.317608E+01           -174
     6   5.844871E+02             94


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.421519E+01           -157
     2   1.073978E+01           -173
     3   2.190442E+00             -5
     4   8.381974E+00           -151
     5   1.887298E+01             68
     6   1.272971E+03            -36


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.868174E+00            -43
     2   5.747158E+01             -8
     3   3.550257E+00            -33
     4   9.597830E+01            -19
     5   1.424701E+01             62
     6   1.219810E+03           -176


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.730522E+01           -114
     2   3.644178E+01           -174
     3   2.255254E+00            -53
     4   8.774805E+01            176
     5   2.208035E+01             95
     6   1.118960E+03             32


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.741550E+01            175
     2   9.742336E+01              4
     3   2.680569E+00            -30
     4   1.837300E+02              6
     5   7.116151E+01              3
     6   4.982760E+02            -91


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.393150E+01             66
     2   7.609636E+01           -114
     3   2.923423E+00            -81
     4   1.445443E+02           -121
     5   8.348412E+01           -121
     6   1.919806E-01            -27


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.593812E+01           -173
     2   8.088091E+01              1
     3   2.682746E+00            -30
     4   1.533883E+02              5
     5   1.236484E+02              7
     6   4.983844E+02             89


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.660372E+01             18
     2   1.697204E+01            136
     3   2.257106E+00            -53
     4   5.068814E+01            154
     5   7.496753E+01           -176
     6   1.118863E+03           -148


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.307800E+01            169
     2   2.342526E+01              1
     3   3.554875E+00            -33
     4   5.131071E+01             -6
     5   8.236967E+01            -24
     6   1.219746E+03              4


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.624643E+01             14
     2   7.309963E+00             35
     3   2.193674E+00             -5
     4   1.331508E+01             79
     5   1.571571E+01           -129
     6   1.272900E+03            144


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.001730E+02           -174
     2   1.984679E+01             23
     3   2.544823E+00            -62
     4   3.493176E+01             18
     5   1.860444E+02             10
     6   5.844703E+02            -86


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.500237E+01            -58
     2   0.000000E+00             90
     3   1.811536E+00            -18
     4   0.000000E+00             90
     5   1.444569E+02            114
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.001730E+02           -174
     2   1.984679E+01           -157
     3   2.544823E+00            -62
     4   3.493176E+01           -162
     5   1.860444E+02             10
     6   5.844703E+02             94


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.624643E+01             14
     2   7.309963E+00           -145
     3   2.193674E+00             -5
     4   1.331508E+01           -101
     5   1.571571E+01           -129
     6   1.272900E+03            -36


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.307800E+01            169
     2   2.342526E+01           -179
     3   3.554875E+00            -33
     4   5.131071E+01            174
     5   8.236967E+01            -24
     6   1.219746E+03           -176


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.660372E+01             18
     2   1.697204E+01            -44
     3   2.257106E+00            -53
     4   5.068814E+01            -26
     5   7.496753E+01           -176
     6   1.118863E+03             32


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.593812E+01           -173
     2   8.088091E+01           -179
     3   2.682746E+00            -30
     4   1.533883E+02           -175
     5   1.236484E+02              7
     6   4.983844E+02            -91


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.393150E+01             66
     2   7.609636E+01             66
     3   2.923423E+00            -81
     4   1.445443E+02             59
     5   8.348412E+01           -121
     6   1.919806E-01            153


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.741550E+01            175
     2   9.742336E+01           -176
     3   2.680569E+00            -30
     4   1.837300E+02           -174
     5   7.116151E+01              3
     6   4.982760E+02             89


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.730522E+01           -114
     2   3.644178E+01              6
     3   2.255254E+00            -53
     4   8.774805E+01             -4
     5   2.208035E+01             95
     6   1.118960E+03           -148


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.868174E+00            -43
     2   5.747158E+01            172
     3   3.550257E+00            -33
     4   9.597830E+01            161
     5   1.424701E+01             62
     6   1.219810E+03              4


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.421519E+01           -157
     2   1.073978E+01              7
     3   2.190442E+00             -5
     4   8.381974E+00             29
     5   1.887298E+01             68
     6   1.272971E+03            144


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.409969E+01             -3
     2   9.625414E+01           -172
     3   2.543784E+00            -62
     4   1.784276E+02           -170
     5   6.317608E+01           -174
     6   5.844871E+02            -86


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.750156E+01            122
     2   6.495235E+01            -58
     3   1.809676E+00            -18
     4   1.251007E+02            -66
     5   7.223654E+01            -66
     6   1.326354E-01              7


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.667212E+01             10
     2   7.734583E+01           -176
     3   2.544528E+00            -62
     4   1.438324E+02           -171
     5   1.230276E+02           -168
     6   5.842122E+02             94


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.170062E+00            149
     2   1.752853E+01             19
     3   2.191112E+00             -5
     4   1.974172E+01             60
     5   5.983380E+00            -61
     6   1.272872E+03            -36


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.656932E+01             -6
     2   3.458172E+01            165
     3   3.552301E+00            -33
     4   4.771140E+01            146
     5   8.442912E+01            165
     6   1.219639E+03           -176


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.833540E+01            171
     2   2.872396E+01             33
     3   2.254103E+00            -53
     4   4.492012E+01             21
     5   7.862936E+01            -12
     6   1.118687E+03             32


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.029002E+02              2
     2   1.738513E+01           -160
     3   2.677740E+00            -30
     4   3.047769E+01           -169
     5   1.946257E+02           -175
     6   4.984327E+02            -91


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.787095E+01           -114
     2   1.219170E-05             17
     3   2.920428E+00            -81
     4   4.467414E-05            -47
     5   1.668952E+02             59
     6   4.077252E-03            118


 ************************************************************************

 Wave period (sec) =  2.708270E+00        Wavenumber (kL) =  5.488520E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.011780E+04   5.593717E+02
     1     3  -2.261070E+00   1.167370E-01
     1     5  -1.535753E+05  -9.312303E+02
     2     2   1.011952E+04   5.592208E+02
     2     4   1.534114E+05   9.352332E+02
     2     6   9.782471E+01   9.727740E-01
     3     1  -3.148502E+00  -6.377759E-03
     3     3   3.120236E+04   1.827570E+00
     3     5  -3.046110E+02   1.134203E-01
     4     2   1.530448E+05   1.005656E+03
     4     4   1.177128E+07   1.765358E+03
     4     6   2.062232E+03   1.289988E+00
     5     1  -1.533111E+05  -1.005902E+03
     5     3  -3.150364E+02  -2.226874E-01
     5     5   1.176691E+07   1.757363E+03
     6     2   9.882483E+01   1.350643E+00
     6     4   1.776242E+03   4.397272E+01
     6     6   1.078451E+07   6.531511E+05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.547033E+01           -115
     2   1.650841E-05            166
     3   2.396946E+00            -76
     4   5.959462E-05            137
     5   1.796367E+02             60
     6   3.959662E-03            -57


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.252956E+01              6
